0.06669187545776367,974.0,979.0,990.0,989.0,984.0,970.0,979.0,987.0,964.0,993.0,983.0,970.0,987.0,988.0,995.0,995.0,992.0,981.0,988.0,993.0,974.0,997.0,987.0,977.0,994.0,998.0,1003.0,1001.0,1001.0,994.0,999.0,1002.0,992.0,1005.0,999.0,992.0,984.0,988.0,995.0,994.0,992.0,982.0,987.0,993.0,963.0,995.0,987.0,974.0,985.0,989.0,997.0,995.0,994.0,986.0,990.0,994.0,973.0,998.0,991.0,978.0,988.0,992.0,999.0,998.0,996.0,991.0,993.0,997.0,978.0,1001.0,993.0,981.0,985.0,990.0,997.0,995.0,995.0,989.0,993.0,996.0,977.0,1000.0,992.0,979.0,979.0,984.0,993.0,991.0,989.0,983.0,988.0,992.0,969.0,998.0,990.0,975.0,999.0,1000.0,1004.0,1002.0,1003.0,998.0,1001.0,1002.0,993.0,1005.0,1001.0,995.0,990.0,988.0,996.0,995.0,994.0,987.0,991.0,994.0,965.0,999.0,989.0,968.0,986.0,984.0,993.0,992.0,990.0,981.0,985.0,990.0,951.0,995.0,985.0,963.0,993.0,995.0,999.0,999.0,999.0,995.0,996.0,998.0,983.0,1002.0,996.0,986.0
0.06681513786315918,970.0,978.0,990.0,989.0,984.0,970.0,979.0,987.0,964.0,993.0,983.0,970.0,981.0,987.0,996.0,994.0,992.0,982.0,987.0,993.0,970.0,997.0,988.0,976.0,998.0,997.0,1003.0,1001.0,1000.0,995.0,1000.0,1001.0,986.0,1005.0,999.0,992.0,989.0,988.0,996.0,994.0,992.0,983.0,988.0,993.0,963.0,996.0,988.0,973.0,987.0,990.0,997.0,995.0,994.0,986.0,990.0,994.0,972.0,998.0,990.0,978.0,994.0,992.0,999.0,997.0,996.0,990.0,993.0,997.0,976.0,999.0,993.0,981.0,991.0,990.0,997.0,996.0,996.0,989.0,993.0,996.0,976.0,1000.0,992.0,979.0,977.0,984.0,992.0,991.0,990.0,983.0,988.0,993.0,973.0,997.0,989.0,975.0,1003.0,1000.0,1004.0,1002.0,1003.0,999.0,1001.0,1002.0,993.0,1004.0,1001.0,993.0,990.0,988.0,996.0,994.0,993.0,986.0,990.0,994.0,964.0,999.0,990.0,968.0,978.0,985.0,992.0,992.0,990.0,982.0,986.0,990.0,955.0,995.0,985.0,964.0,992.0,996.0,1001.0,999.0,1000.0,994.0,997.0,999.0,982.0,1002.0,996.0,985.0
0.06702136993408203,968.0,979.0,991.0,989.0,985.0,970.0,980.0,987.0,965.0,994.0,983.0,970.0,983.0,988.0,996.0,995.0,992.0,982.0,987.0,992.0,970.0,996.0,988.0,977.0,998.0,997.0,1003.0,1000.0,1000.0,994.0,998.0,1001.0,986.0,1004.0,999.0,991.0,982.0,988.0,995.0,994.0,992.0,982.0,988.0,993.0,966.0,997.0,988.0,975.0,987.0,989.0,997.0,996.0,994.0,986.0,991.0,994.0,973.0,999.0,991.0,978.0,990.0,993.0,998.0,998.0,996.0,990.0,993.0,997.0,977.0,1000.0,992.0,981.0,985.0,990.0,997.0,995.0,995.0,988.0,992.0,995.0,974.0,999.0,991.0,979.0,976.0,984.0,992.0,991.0,990.0,983.0,988.0,993.0,972.0,998.0,990.0,976.0,1002.0,1001.0,1004.0,1004.0,1004.0,1000.0,1001.0,1002.0,994.0,1005.0,1001.0,994.0,991.0,988.0,996.0,994.0,994.0,986.0,990.0,994.0,961.0,999.0,989.0,968.0,978.0,984.0,992.0,992.0,989.0,982.0,985.0,990.0,955.0,996.0,986.0,963.0,993.0,996.0,1000.0,1000.0,1000.0,993.0,997.0,999.0,984.0,1002.0,996.0,986.0
0.06673240661621094,975.0,978.0,990.0,989.0,985.0,970.0,980.0,987.0,964.0,994.0,985.0,971.0,983.0,988.0,996.0,995.0,992.0,982.0,987.0,993.0,971.0,997.0,988.0,977.0,1000.0,997.0,1003.0,1001.0,1001.0,996.0,999.0,1002.0,985.0,1004.0,998.0,991.0,988.0,988.0,996.0,994.0,991.0,983.0,988.0,993.0,967.0,996.0,988.0,974.0,987.0,990.0,997.0,996.0,994.0,986.0,991.0,995.0,973.0,999.0,991.0,978.0,990.0,993.0,998.0,998.0,997.0,990.0,994.0,997.0,977.0,1000.0,992.0,981.0,985.0,991.0,997.0,995.0,995.0,989.0,992.0,995.0,974.0,1000.0,991.0,979.0,977.0,984.0,991.0,990.0,990.0,983.0,988.0,993.0,972.0,998.0,989.0,975.0,1002.0,1001.0,1004.0,1003.0,1004.0,999.0,1002.0,1002.0,994.0,1005.0,1002.0,994.0,991.0,989.0,996.0,995.0,994.0,986.0,991.0,994.0,962.0,998.0,989.0,968.0,978.0,984.0,992.0,991.0,990.0,981.0,985.0,990.0,954.0,995.0,985.0,963.0,992.0,996.0,1000.0,1000.0,999.0,994.0,997.0,999.0,983.0,1003.0,997.0,987.0
0.06692862510681152,975.0,978.0,990.0,988.0,984.0,969.0,980.0,987.0,964.0,993.0,983.0,971.0,982.0,988.0,996.0,995.0,992.0,981.0,987.0,993.0,971.0,998.0,988.0,976.0,996.0,998.0,1002.0,1002.0,1000.0,995.0,999.0,1003.0,991.0,1004.0,998.0,992.0,983.0,987.0,996.0,995.0,992.0,982.0,988.0,993.0,966.0,996.0,988.0,974.0,985.0,989.0,997.0,995.0,994.0,986.0,990.0,994.0,973.0,998.0,990.0,977.0,990.0,992.0,999.0,998.0,997.0,990.0,994.0,997.0,977.0,1001.0,992.0,982.0,987.0,991.0,998.0,997.0,995.0,989.0,993.0,996.0,975.0,999.0,992.0,980.0,985.0,984.0,992.0,991.0,990.0,983.0,988.0,993.0,970.0,998.0,990.0,975.0,1000.0,1000.0,1004.0,1002.0,1003.0,999.0,1001.0,1002.0,993.0,1005.0,1001.0,995.0,986.0,989.0,996.0,996.0,994.0,987.0,991.0,995.0,962.0,998.0,990.0,968.0,978.0,984.0,993.0,992.0,990.0,981.0,986.0,991.0,951.0,995.0,985.0,963.0,992.0,995.0,1000.0,998.0,999.0,995.0,997.0,999.0,985.0,1002.0,996.0,987.0
0.06685256958007812,975.0,978.0,990.0,990.0,984.0,970.0,980.0,987.0,966.0,994.0,983.0,970.0,981.0,988.0,995.0,994.0,992.0,981.0,987.0,993.0,970.0,997.0,988.0,976.0,995.0,997.0,1003.0,1001.0,1001.0,995.0,999.0,1002.0,992.0,1004.0,999.0,992.0,989.0,989.0,996.0,996.0,993.0,983.0,988.0,993.0,963.0,996.0,988.0,974.0,992.0,990.0,997.0,996.0,994.0,987.0,991.0,994.0,975.0,998.0,990.0,977.0,988.0,992.0,999.0,997.0,997.0,990.0,993.0,997.0,977.0,1000.0,992.0,981.0,986.0,991.0,997.0,996.0,995.0,989.0,993.0,995.0,975.0,999.0,993.0,980.0,979.0,984.0,992.0,992.0,990.0,983.0,988.0,993.0,971.0,998.0,990.0,975.0,1002.0,1000.0,1004.0,1004.0,1003.0,999.0,1001.0,1001.0,988.0,1006.0,1002.0,995.0,986.0,988.0,995.0,995.0,994.0,986.0,990.0,994.0,961.0,998.0,989.0,968.0,981.0,984.0,992.0,992.0,990.0,981.0,987.0,991.0,952.0,996.0,986.0,963.0,993.0,995.0,1000.0,1000.0,1000.0,994.0,997.0,1000.0,980.0,1002.0,996.0,986.0
0.0658271312713623,975.0,979.0,990.0,989.0,985.0,970.0,980.0,987.0,966.0,994.0,984.0,971.0,988.0,988.0,996.0,994.0,993.0,982.0,987.0,992.0,973.0,997.0,988.0,976.0,995.0,997.0,1003.0,1001.0,1000.0,995.0,999.0,1001.0,992.0,1004.0,999.0,991.0,989.0,988.0,995.0,994.0,992.0,983.0,988.0,993.0,964.0,997.0,988.0,975.0,992.0,990.0,997.0,996.0,994.0,986.0,991.0,995.0,976.0,999.0,991.0,978.0,988.0,993.0,999.0,998.0,996.0,990.0,994.0,997.0,980.0,1000.0,992.0,981.0,986.0,991.0,997.0,996.0,996.0,989.0,993.0,996.0,974.0,1000.0,992.0,980.0,980.0,984.0,992.0,991.0,990.0,983.0,989.0,993.0,971.0,998.0,990.0,976.0,1002.0,1000.0,1004.0,1003.0,1004.0,999.0,1002.0,1003.0,989.0,1006.0,1001.0,995.0,986.0,989.0,995.0,995.0,994.0,986.0,990.0,993.0,961.0,998.0,989.0,967.0,980.0,984.0,992.0,992.0,990.0,982.0,985.0,990.0,951.0,996.0,985.0,962.0,992.0,996.0,1000.0,1000.0,1000.0,994.0,996.0,999.0,984.0,1002.0,996.0,985.0
0.06586647033691406,975.0,978.0,990.0,989.0,985.0,970.0,980.0,987.0,966.0,994.0,984.0,970.0,988.0,988.0,996.0,996.0,992.0,982.0,988.0,993.0,973.0,997.0,988.0,977.0,999.0,998.0,1003.0,1002.0,1000.0,995.0,999.0,1002.0,992.0,1004.0,999.0,991.0,988.0,987.0,996.0,996.0,992.0,982.0,988.0,993.0,964.0,997.0,988.0,974.0,985.0,989.0,997.0,995.0,994.0,986.0,991.0,995.0,975.0,999.0,991.0,978.0,989.0,993.0,999.0,998.0,997.0,990.0,993.0,997.0,980.0,1000.0,992.0,981.0,986.0,990.0,998.0,996.0,995.0,988.0,993.0,995.0,974.0,999.0,992.0,979.0,979.0,983.0,992.0,990.0,990.0,983.0,988.0,993.0,971.0,997.0,990.0,975.0,1002.0,1000.0,1004.0,1003.0,1004.0,1000.0,1001.0,1003.0,990.0,1006.0,1001.0,996.0,986.0,989.0,996.0,996.0,994.0,986.0,991.0,994.0,962.0,999.0,990.0,968.0,979.0,985.0,992.0,991.0,990.0,981.0,985.0,990.0,951.0,995.0,986.0,963.0,992.0,995.0,1001.0,999.0,999.0,994.0,998.0,999.0,983.0,1002.0,997.0,986.0
0.0666952133178711,975.0,978.0,991.0,989.0,984.0,970.0,980.0,987.0,964.0,994.0,983.0,971.0,988.0,987.0,996.0,995.0,992.0,982.0,988.0,992.0,973.0,997.0,988.0,977.0,994.0,998.0,1003.0,1001.0,1001.0,995.0,1000.0,1003.0,992.0,1005.0,999.0,992.0,984.0,988.0,996.0,994.0,992.0,982.0,988.0,993.0,964.0,996.0,988.0,974.0,985.0,990.0,997.0,996.0,993.0,987.0,990.0,993.0,973.0,998.0,991.0,978.0,994.0,992.0,999.0,997.0,997.0,989.0,994.0,997.0,980.0,1001.0,992.0,982.0,991.0,991.0,998.0,996.0,996.0,990.0,993.0,996.0,975.0,1000.0,992.0,979.0,980.0,984.0,993.0,991.0,990.0,983.0,988.0,992.0,970.0,998.0,989.0,975.0,1000.0,1000.0,1004.0,1003.0,1003.0,998.0,1001.0,1002.0,989.0,1005.0,1002.0,995.0,990.0,988.0,996.0,995.0,995.0,988.0,990.0,994.0,962.0,999.0,990.0,968.0,980.0,985.0,994.0,993.0,990.0,982.0,986.0,990.0,951.0,996.0,986.0,963.0,994.0,996.0,1000.0,999.0,999.0,994.0,997.0,1000.0,987.0,1002.0,996.0,985.0
0.06782889366149902,976.0,979.0,991.0,990.0,985.0,970.0,979.0,987.0,964.0,995.0,983.0,970.0,980.0,987.0,996.0,994.0,992.0,981.0,988.0,992.0,972.0,997.0,988.0,976.0,998.0,997.0,1003.0,1001.0,1001.0,995.0,999.0,1002.0,992.0,1005.0,999.0,992.0,984.0,988.0,996.0,995.0,993.0,983.0,988.0,992.0,964.0,997.0,988.0,975.0,992.0,990.0,998.0,996.0,994.0,987.0,991.0,994.0,973.0,999.0,991.0,978.0,994.0,993.0,999.0,997.0,997.0,990.0,994.0,996.0,978.0,1000.0,992.0,981.0,985.0,991.0,997.0,996.0,995.0,989.0,993.0,996.0,977.0,1000.0,993.0,979.0,980.0,984.0,992.0,991.0,990.0,983.0,989.0,994.0,971.0,998.0,990.0,975.0,1000.0,1000.0,1004.0,1003.0,1003.0,999.0,1000.0,1002.0,993.0,1006.0,1001.0,994.0,990.0,988.0,996.0,995.0,994.0,986.0,990.0,994.0,965.0,999.0,989.0,968.0,985.0,985.0,993.0,992.0,990.0,981.0,986.0,991.0,952.0,996.0,985.0,963.0,994.0,996.0,1000.0,1000.0,1000.0,994.0,998.0,999.0,983.0,1003.0,997.0,986.0
0.06755924224853516,975.0,979.0,990.0,989.0,984.0,970.0,980.0,988.0,964.0,994.0,984.0,970.0,981.0,988.0,995.0,995.0,993.0,982.0,988.0,993.0,971.0,998.0,988.0,977.0,993.0,997.0,1003.0,1001.0,1001.0,994.0,999.0,1002.0,986.0,1005.0,999.0,991.0,984.0,988.0,996.0,994.0,992.0,983.0,988.0,993.0,964.0,997.0,988.0,975.0,988.0,991.0,997.0,996.0,995.0,986.0,991.0,994.0,973.0,998.0,991.0,978.0,988.0,993.0,999.0,997.0,998.0,990.0,994.0,996.0,977.0,1000.0,992.0,981.0,991.0,990.0,998.0,996.0,995.0,989.0,993.0,995.0,976.0,1000.0,992.0,979.0,977.0,984.0,992.0,991.0,990.0,983.0,989.0,993.0,971.0,998.0,990.0,975.0,1000.0,1000.0,1004.0,1004.0,1004.0,999.0,1002.0,1003.0,994.0,1006.0,1002.0,995.0,991.0,989.0,996.0,994.0,994.0,987.0,990.0,994.0,965.0,998.0,990.0,968.0,977.0,984.0,992.0,992.0,990.0,981.0,985.0,990.0,951.0,996.0,985.0,963.0,993.0,995.0,1001.0,1000.0,1000.0,995.0,998.0,999.0,983.0,1002.0,996.0,986.0
0.06775093078613281,975.0,979.0,990.0,989.0,984.0,971.0,980.0,987.0,964.0,994.0,984.0,970.0,988.0,987.0,996.0,995.0,992.0,982.0,988.0,993.0,970.0,997.0,988.0,977.0,999.0,998.0,1003.0,1001.0,1001.0,996.0,999.0,1003.0,987.0,1004.0,999.0,992.0,984.0,987.0,996.0,994.0,992.0,982.0,989.0,993.0,965.0,996.0,988.0,974.0,987.0,990.0,997.0,996.0,994.0,987.0,991.0,995.0,973.0,999.0,991.0,977.0,990.0,993.0,1000.0,1000.0,998.0,990.0,994.0,997.0,979.0,1002.0,995.0,984.0,986.0,992.0,1000.0,998.0,998.0,991.0,995.0,997.0,980.0,1000.0,992.0,981.0,979.0,986.0,992.0,992.0,992.0,985.0,989.0,994.0,970.0,997.0,990.0,976.0,1000.0,1000.0,1004.0,1003.0,1004.0,1000.0,1001.0,1004.0,988.0,1006.0,1002.0,995.0,993.0,993.0,998.0,998.0,997.0,990.0,991.0,997.0,968.0,1000.0,989.0,970.0,978.0,987.0,993.0,993.0,992.0,981.0,987.0,992.0,950.0,995.0,985.0,961.0,995.0,995.0,1002.0,1002.0,999.0,996.0,999.0,1000.0,988.0,1002.0,997.0,986.0
